product_id,date,price,event
12,2025-06-02,111.8,
12,2025-06-03,109.29,
12,2025-06-04,109.23,
12,2025-06-05,108.46,
12,2025-06-06,105.07,
12,2025-06-07,104.89,
12,2025-06-08,103.21,
12,2025-06-09,102.07,
12,2025-06-10,102.72,
12,2025-06-11,103.17,
12,2025-06-12,101.06,
12,2025-06-13,101.49,
12,2025-06-14,99.05,
12,2025-06-15,97.47,
12,2025-06-16,97.11,
12,2025-06-17,95.06,
12,2025-06-18,92.45,
12,2025-06-19,94.28,
12,2025-06-20,94.74,
12,2025-06-21,93.12,
12,2025-06-22,94.72,
12,2025-06-23,94.22,
12,2025-06-24,94.96,
12,2025-06-25,94.05,
12,2025-06-26,93.38,
12,2025-06-27,89.89,
12,2025-06-28,90.03,
12,2025-06-29,91.21,
12,2025-06-30,90.07,
12,2025-07-01,89.14,
12,2025-07-02,86.05,
12,2025-07-03,86.44,
12,2025-07-04,87.25,
12,2025-07-05,90.47,
12,2025-07-06,88.78,
12,2025-07-07,88.08,
12,2025-07-08,86.23,
12,2025-07-09,86.92,
12,2025-07-10,84.1,
12,2025-07-11,83.04,
12,2025-07-12,85.12,
12,2025-07-13,84.9,
12,2025-07-14,83.16,
12,2025-07-15,83.16,
12,2025-07-16,84.11,
12,2025-07-17,83.8,
12,2025-07-18,83.4,
12,2025-07-19,84.81,
12,2025-07-20,85.06,
12,2025-07-21,86.59,
12,2025-07-22,86.69,
12,2025-07-23,83.35,
12,2025-07-24,85.03,
12,2025-07-25,85.31,
12,2025-07-26,86.68,
12,2025-07-27,88.5,
12,2025-07-28,88.21,
12,2025-07-29,89.06,
12,2025-07-30,90.65,
12,2025-07-31,90.44,
12,2025-08-01,88.1,
12,2025-08-02,86.61,
12,2025-08-03,88.25,
12,2025-08-04,73.0,sale
12,2025-08-05,77.24,
12,2025-08-06,76.95,
12,2025-08-07,76.5,
12,2025-08-08,78.74,
12,2025-08-09,77.83,
12,2025-08-10,75.07,
12,2025-08-11,76.83,
12,2025-08-12,77.61,
12,2025-08-13,77.2,
12,2025-08-14,78.11,
12,2025-08-15,75.23,
12,2025-08-16,73.99,
12,2025-08-17,76.6,
12,2025-08-18,76.14,
12,2025-08-19,78.9,
12,2025-08-20,78.13,
12,2025-08-21,77.7,
12,2025-08-22,75.98,
12,2025-08-23,77.27,
12,2025-08-24,78.05,
12,2025-08-25,78.73,
12,2025-08-26,76.91,
12,2025-08-27,79.16,
12,2025-08-28,79.87,
12,2025-08-29,79.12,
12,2025-08-30,79.03,
12,2025-08-31,80.5,
12,2025-09-01,80.66,
12,2025-09-02,79.3,
12,2025-09-03,75.61,
12,2025-09-04,77.49,
12,2025-09-05,68.76,sale
12,2025-09-06,68.04,
12,2025-09-07,67.77,
12,2025-09-08,68.58,
12,2025-09-09,66.81,
12,2025-09-10,65.23,
12,2025-09-11,65.42,
12,2025-09-12,67.28,
12,2025-09-13,68.73,
12,2025-09-14,70.01,
12,2025-09-15,70.99,
12,2025-09-16,108.75,spike
12,2025-09-17,108.04,
12,2025-09-18,110.84,
12,2025-09-19,109.05,
12,2025-09-20,107.59,
12,2025-09-21,109.37,
12,2025-09-22,110.32,
12,2025-09-23,106.92,
12,2025-09-24,107.3,
12,2025-09-25,107.64,
12,2025-09-26,107.79,
12,2025-09-27,107.1,
12,2025-09-28,108.63,
12,2025-09-29,107.23,
12,2025-09-30,108.34,
12,2025-10-01,108.29,
12,2025-10-02,104.32,
12,2025-10-03,103.79,
12,2025-10-04,102.03,
12,2025-10-05,102.89,
12,2025-10-06,103.08,
12,2025-10-07,100.17,
12,2025-10-08,99.97,
12,2025-10-09,99.96,
12,2025-10-10,98.24,
12,2025-10-11,102.09,
12,2025-10-12,103.02,
12,2025-10-13,103.96,
12,2025-10-14,102.03,
12,2025-10-15,103.25,
12,2025-10-16,103.27,
12,2025-10-17,104.75,
12,2025-10-18,101.1,
12,2025-10-19,103.5,
12,2025-10-20,100.85,
12,2025-10-21,100.8,
12,2025-10-22,106.72,
12,2025-10-23,107.84,
12,2025-10-24,106.72,
12,2025-10-25,106.64,
12,2025-10-26,105.94,
12,2025-10-27,104.57,
12,2025-10-28,103.51,
12,2025-10-29,105.58,
12,2025-10-30,104.74,
12,2025-10-31,105.0,
12,2025-11-01,105.43,
12,2025-11-02,106.15,
12,2025-11-03,85.05,sale
12,2025-11-04,84.98,
12,2025-11-05,86.5,
12,2025-11-06,88.48,
12,2025-11-07,91.73,
12,2025-11-08,91.7,
12,2025-11-09,90.75,
12,2025-11-10,88.41,
12,2025-11-11,87.46,
12,2025-11-12,86.17,
12,2025-11-13,85.15,
12,2025-11-14,61.19,sale
12,2025-11-15,60.26,
12,2025-11-16,60.1,
12,2025-11-17,59.66,
12,2025-11-18,57.89,
12,2025-11-19,57.68,
12,2025-11-20,58.24,
12,2025-11-21,57.35,
12,2025-11-22,54.43,
13,2025-05-27,579.4,
13,2025-05-28,582.82,
13,2025-05-29,590.28,
13,2025-05-30,577.19,
13,2025-05-31,588.76,
13,2025-06-01,586.39,
13,2025-06-02,603.43,
13,2025-06-03,595.13,
13,2025-06-04,620.81,
13,2025-06-05,611.52,
13,2025-06-06,607.3,
13,2025-06-07,603.76,
13,2025-06-08,605.42,
13,2025-06-09,581.16,
13,2025-06-10,589.16,
13,2025-06-11,576.69,
13,2025-06-12,569.32,
13,2025-06-13,559.08,
13,2025-06-14,568.46,
13,2025-06-15,564.5,
13,2025-06-16,574.81,
13,2025-06-17,597.63,
13,2025-06-18,585.14,
13,2025-06-19,586.89,
13,2025-06-20,584.32,
13,2025-06-21,566.84,
13,2025-06-22,557.99,
13,2025-06-23,552.82,
13,2025-06-24,550.53,
13,2025-06-25,541.08,
13,2025-06-26,554.99,
13,2025-06-27,557.1,
13,2025-06-28,538.89,
13,2025-06-29,532.83,
13,2025-06-30,510.01,
13,2025-07-01,519.27,
13,2025-07-02,511.69,
13,2025-07-03,509.69,
13,2025-07-04,510.5,
13,2025-07-05,512.26,
13,2025-07-06,516.24,
13,2025-07-07,512.2,
13,2025-07-08,534.8,
13,2025-07-09,535.71,
13,2025-07-10,532.37,
13,2025-07-11,528.93,
13,2025-07-12,518.67,
13,2025-07-13,520.56,
13,2025-07-14,527.83,
13,2025-07-15,516.87,
13,2025-07-16,534.68,
13,2025-07-17,521.69,
13,2025-07-18,522.93,
13,2025-07-19,525.55,
13,2025-07-20,527.36,
13,2025-07-21,512.31,
13,2025-07-22,503.75,
13,2025-07-23,506.01,
13,2025-07-24,513.48,
13,2025-07-25,523.7,
13,2025-07-26,517.04,
13,2025-07-27,522.76,
13,2025-07-28,508.13,
13,2025-07-29,496.87,
13,2025-07-30,505.57,
13,2025-07-31,469.87,
13,2025-08-01,482.59,
13,2025-08-02,474.53,
13,2025-08-03,474.64,
13,2025-08-04,488.63,
13,2025-08-05,489.65,
13,2025-08-06,495.81,
13,2025-08-07,482.05,
13,2025-08-08,476.78,
13,2025-08-09,479.57,
13,2025-08-10,492.53,
13,2025-08-11,485.0,
13,2025-08-12,487.36,
13,2025-08-13,487.46,
13,2025-08-14,489.87,
13,2025-08-15,494.83,
13,2025-08-16,497.7,
13,2025-08-17,511.81,
13,2025-08-18,512.95,
13,2025-08-19,514.42,
13,2025-08-20,509.52,
13,2025-08-21,269.6,sale
13,2025-08-22,270.36,
13,2025-08-23,280.76,
13,2025-08-24,289.35,
13,2025-08-25,297.39,
13,2025-08-26,299.98,
13,2025-08-27,292.26,
13,2025-08-28,286.09,
13,2025-08-29,291.71,
13,2025-08-30,291.23,
13,2025-08-31,297.32,
13,2025-09-01,292.14,
13,2025-09-02,295.85,
13,2025-09-03,294.24,
13,2025-09-04,289.22,
13,2025-09-05,289.23,
13,2025-09-06,284.37,
13,2025-09-07,287.4,
13,2025-09-08,292.85,
13,2025-09-09,288.66,
13,2025-09-10,292.86,
13,2025-09-11,289.94,
13,2025-09-12,281.3,
13,2025-09-13,280.55,
13,2025-09-14,290.96,
13,2025-09-15,278.91,
13,2025-09-16,274.48,
13,2025-09-17,266.6,
13,2025-09-18,249.91,sale
13,2025-09-19,250.92,
13,2025-09-20,247.84,
13,2025-09-21,366.54,spike
13,2025-09-22,374.28,
13,2025-09-23,369.14,
13,2025-09-24,360.08,
13,2025-09-25,361.59,
13,2025-09-26,361.68,
13,2025-09-27,363.23,
13,2025-09-28,363.1,
13,2025-09-29,368.77,
13,2025-09-30,368.81,
13,2025-10-01,363.64,
13,2025-10-02,369.32,
13,2025-10-03,374.51,
13,2025-10-04,372.85,
13,2025-10-05,370.83,
13,2025-10-06,371.19,
13,2025-10-07,363.54,
13,2025-10-08,354.16,
13,2025-10-09,347.56,
13,2025-10-10,353.95,
13,2025-10-11,362.99,
13,2025-10-12,370.17,
13,2025-10-13,382.14,
13,2025-10-14,383.77,
13,2025-10-15,390.13,
13,2025-10-16,382.83,
13,2025-10-17,369.49,
13,2025-10-18,365.69,
13,2025-10-19,368.75,
13,2025-10-20,358.01,
13,2025-10-21,346.33,
13,2025-10-22,340.6,
13,2025-10-23,287.49,sale
13,2025-10-24,283.97,
13,2025-10-25,286.41,
13,2025-10-26,275.3,
13,2025-10-27,284.29,
13,2025-10-28,283.08,
13,2025-10-29,282.56,
13,2025-10-30,276.9,
13,2025-10-31,281.28,
13,2025-11-01,267.12,
13,2025-11-02,273.49,
13,2025-11-03,277.78,
13,2025-11-04,276.71,
13,2025-11-05,287.49,
13,2025-11-06,293.74,
13,2025-11-07,289.78,
13,2025-11-08,275.22,
13,2025-11-09,271.1,
13,2025-11-10,273.93,
13,2025-11-11,250.0,sale
13,2025-11-12,242.54,
13,2025-11-13,238.5,
13,2025-11-14,240.53,
13,2025-11-15,243.23,
13,2025-11-16,236.02,
13,2025-11-17,236.76,
13,2025-11-18,184.71,sale
13,2025-11-19,183.04,
13,2025-11-20,179.69,
13,2025-11-21,177.11,
13,2025-11-22,176.23,
14,2025-05-27,1039.99,
14,2025-05-28,1051.6,
14,2025-05-29,1057.41,
14,2025-05-30,1084.23,
14,2025-05-31,1062.15,
14,2025-06-01,749.91,sale
14,2025-06-02,749.45,
14,2025-06-03,745.69,
14,2025-06-04,747.27,
14,2025-06-05,736.04,
14,2025-06-06,738.97,
14,2025-06-07,723.56,
14,2025-06-08,735.25,
14,2025-06-09,740.71,
14,2025-06-10,744.39,
14,2025-06-11,749.42,
14,2025-06-12,737.21,
14,2025-06-13,705.07,
14,2025-06-14,692.68,
14,2025-06-15,525.08,sale
14,2025-06-16,529.08,
14,2025-06-17,545.29,
14,2025-06-18,536.25,
14,2025-06-19,520.13,
14,2025-06-20,280.51,sale
14,2025-06-21,271.76,
14,2025-06-22,275.13,
14,2025-06-23,277.56,
14,2025-06-24,275.68,
14,2025-06-25,289.44,
14,2025-06-26,292.06,
14,2025-06-27,277.44,
14,2025-06-28,283.2,
14,2025-06-29,284.37,
14,2025-06-30,283.85,
14,2025-07-01,277.41,
14,2025-07-02,283.85,
14,2025-07-03,295.2,
14,2025-07-04,302.06,
14,2025-07-05,294.17,
14,2025-07-06,286.94,
14,2025-07-07,290.31,
14,2025-07-08,294.11,
14,2025-07-09,295.26,
14,2025-07-10,294.3,
14,2025-07-11,290.47,
14,2025-07-12,292.54,
14,2025-07-13,298.48,
14,2025-07-14,298.1,
14,2025-07-15,302.03,
14,2025-07-16,310.2,
14,2025-07-17,310.94,
14,2025-07-18,306.99,
14,2025-07-19,307.32,
14,2025-07-20,315.32,
14,2025-07-21,323.54,
14,2025-07-22,331.58,
14,2025-07-23,336.98,
14,2025-07-24,328.13,
14,2025-07-25,322.14,
14,2025-07-26,321.35,
14,2025-07-27,321.92,
14,2025-07-28,323.89,
14,2025-07-29,321.53,
14,2025-07-30,270.28,sale
14,2025-07-31,265.29,
14,2025-08-01,268.99,
14,2025-08-02,277.05,
14,2025-08-03,276.7,
14,2025-08-04,276.67,
14,2025-08-05,279.79,
14,2025-08-06,285.99,
14,2025-08-07,283.02,
14,2025-08-08,284.33,
14,2025-08-09,278.45,
14,2025-08-10,270.3,
14,2025-08-11,279.49,
14,2025-08-12,288.9,
14,2025-08-13,284.6,
14,2025-08-14,288.67,
14,2025-08-15,289.0,
14,2025-08-16,285.48,
14,2025-08-17,287.36,
14,2025-08-18,296.02,
14,2025-08-19,295.32,
14,2025-08-20,296.51,
14,2025-08-21,295.98,
14,2025-08-22,296.38,
14,2025-08-23,292.49,
14,2025-08-24,278.9,
14,2025-08-25,271.54,
14,2025-08-26,277.33,
14,2025-08-27,278.66,
14,2025-08-28,292.61,
14,2025-08-29,293.72,
14,2025-08-30,293.49,
14,2025-08-31,299.77,
14,2025-09-01,292.22,
14,2025-09-02,292.89,
14,2025-09-03,292.15,
14,2025-09-04,289.31,
14,2025-09-05,282.11,
14,2025-09-06,289.35,
14,2025-09-07,229.91,sale
14,2025-09-08,231.01,
14,2025-09-09,231.93,
14,2025-09-10,243.46,
14,2025-09-11,249.9,
14,2025-09-12,250.68,
14,2025-09-13,243.5,
14,2025-09-14,197.08,sale
14,2025-09-15,202.56,
14,2025-09-16,199.98,
14,2025-09-17,197.59,
14,2025-09-18,194.74,
14,2025-09-19,195.69,
14,2025-09-20,197.68,
14,2025-09-21,190.63,
14,2025-09-22,190.31,
14,2025-09-23,186.62,
14,2025-09-24,184.93,
14,2025-09-25,179.7,
14,2025-09-26,179.24,
14,2025-09-27,169.81,
14,2025-09-28,169.05,
14,2025-09-29,171.09,
14,2025-09-30,173.92,
14,2025-10-01,176.32,
14,2025-10-02,173.67,
14,2025-10-03,179.26,
14,2025-10-04,179.15,
14,2025-10-05,182.78,
14,2025-10-06,187.45,
14,2025-10-07,182.76,
14,2025-10-08,183.04,
14,2025-10-09,174.55,
14,2025-10-10,173.18,
14,2025-10-11,172.4,
14,2025-10-12,169.02,
14,2025-10-13,167.71,
14,2025-10-14,165.03,
14,2025-10-15,172.43,
14,2025-10-16,169.03,
14,2025-10-17,173.35,
14,2025-10-18,174.6,
14,2025-10-19,178.25,
14,2025-10-20,177.24,
14,2025-10-21,182.87,
14,2025-10-22,181.73,
14,2025-10-23,176.11,
14,2025-10-24,177.76,
14,2025-10-25,183.9,
14,2025-10-26,181.59,
14,2025-10-27,178.02,
14,2025-10-28,182.92,
14,2025-10-29,187.47,
14,2025-10-30,191.87,
14,2025-10-31,188.61,
14,2025-11-01,185.95,
14,2025-11-02,185.67,
14,2025-11-03,182.54,
14,2025-11-04,190.02,
14,2025-11-05,188.96,
14,2025-11-06,189.46,
14,2025-11-07,192.24,
14,2025-11-08,189.36,
14,2025-11-09,188.18,
14,2025-11-10,194.71,
14,2025-11-11,189.81,
14,2025-11-12,187.1,
14,2025-11-13,178.27,
14,2025-11-14,182.3,
14,2025-11-15,182.37,
14,2025-11-16,181.46,
14,2025-11-17,182.5,
14,2025-11-18,182.61,
14,2025-11-19,189.2,
14,2025-11-20,192.38,
14,2025-11-21,193.29,
14,2025-11-22,193.15,
15,2025-05-27,55.9,
15,2025-05-28,55.62,
15,2025-05-29,54.26,
15,2025-05-30,54.63,
15,2025-05-31,54.78,
15,2025-06-01,56.39,
15,2025-06-02,54.68,
15,2025-06-03,54.98,
15,2025-06-04,56.28,
15,2025-06-05,58.49,
15,2025-06-06,59.37,
15,2025-06-07,59.24,
15,2025-06-08,59.14,
15,2025-06-09,57.18,
15,2025-06-10,56.68,
15,2025-06-11,55.8,
15,2025-06-12,55.36,
15,2025-06-13,55.48,
15,2025-06-14,55.88,
15,2025-06-15,55.33,
15,2025-06-16,55.17,
15,2025-06-17,54.71,
15,2025-06-18,53.27,
15,2025-06-19,56.6,
15,2025-06-20,55.8,
15,2025-06-21,54.62,
15,2025-06-22,55.77,
15,2025-06-23,54.95,
15,2025-06-24,53.91,
15,2025-06-25,54.11,
15,2025-06-26,53.99,
15,2025-06-27,51.96,
15,2025-06-28,51.35,
15,2025-06-29,52.22,
15,2025-06-30,52.09,
15,2025-07-01,52.75,
15,2025-07-02,54.76,
15,2025-07-03,55.16,
15,2025-07-04,56.39,
15,2025-07-05,55.03,
15,2025-07-06,55.28,
15,2025-07-07,55.18,
15,2025-07-08,55.26,
15,2025-07-09,55.1,
15,2025-07-10,54.09,
15,2025-07-11,55.92,
15,2025-07-12,42.39,sale
15,2025-07-13,43.17,
15,2025-07-14,44.09,
15,2025-07-15,44.89,
15,2025-07-16,44.39,
15,2025-07-17,43.93,
15,2025-07-18,44.07,
15,2025-07-19,43.97,
15,2025-07-20,42.95,
15,2025-07-21,42.77,
15,2025-07-22,43.0,
15,2025-07-23,29.17,sale
15,2025-07-24,29.32,
15,2025-07-25,29.66,
15,2025-07-26,29.84,
15,2025-07-27,29.84,
15,2025-07-28,30.17,
15,2025-07-29,29.64,
15,2025-07-30,28.3,
15,2025-07-31,29.42,
15,2025-08-01,29.22,
15,2025-08-02,29.09,
15,2025-08-03,28.32,
15,2025-08-04,28.79,
15,2025-08-05,28.76,
15,2025-08-06,28.5,
15,2025-08-07,29.25,
15,2025-08-08,28.95,
15,2025-08-09,29.78,
15,2025-08-10,29.88,
15,2025-08-11,29.76,
15,2025-08-12,30.13,
15,2025-08-13,31.27,
15,2025-08-14,30.34,
15,2025-08-15,30.77,
15,2025-08-16,31.2,
15,2025-08-17,31.59,
15,2025-08-18,31.66,
15,2025-08-19,32.73,
15,2025-08-20,33.31,
15,2025-08-21,33.74,
15,2025-08-22,32.78,
15,2025-08-23,32.58,
15,2025-08-24,33.13,
15,2025-08-25,31.86,
15,2025-08-26,32.86,
15,2025-08-27,32.02,
15,2025-08-28,31.37,
15,2025-08-29,31.38,
15,2025-08-30,30.98,
15,2025-08-31,30.36,
15,2025-09-01,30.19,
15,2025-09-02,15.09,spike
15,2025-09-03,15.49,
15,2025-09-04,15.2,
15,2025-09-05,14.81,
15,2025-09-06,14.77,
15,2025-09-07,14.95,
15,2025-09-08,15.09,
15,2025-09-09,15.03,
15,2025-09-10,15.78,
15,2025-09-11,16.52,
15,2025-09-12,16.57,
15,2025-09-13,16.42,
15,2025-09-14,16.56,
15,2025-09-15,16.16,
15,2025-09-16,16.54,
15,2025-09-17,16.44,
15,2025-09-18,16.55,
15,2025-09-19,16.11,
15,2025-09-20,16.18,
15,2025-09-21,16.47,
15,2025-09-22,16.27,
15,2025-09-23,16.63,
15,2025-09-24,16.46,
15,2025-09-25,16.46,
15,2025-09-26,16.18,
15,2025-09-27,15.77,
15,2025-09-28,15.67,
15,2025-09-29,15.24,
15,2025-09-30,15.44,
15,2025-10-01,15.54,
15,2025-10-02,15.77,
15,2025-10-03,15.85,
15,2025-10-04,16.35,
15,2025-10-05,15.96,
15,2025-10-06,16.1,
15,2025-10-07,16.4,
15,2025-10-08,16.69,
15,2025-10-09,17.25,
15,2025-10-10,16.92,
15,2025-10-11,16.98,
15,2025-10-12,16.81,
15,2025-10-13,16.37,
15,2025-10-14,15.99,
15,2025-10-15,15.57,
15,2025-10-16,10.37,sale
15,2025-10-17,10.37,
15,2025-10-18,10.32,
15,2025-10-19,10.34,
15,2025-10-20,10.09,
15,2025-10-21,9.76,
15,2025-10-22,9.66,
15,2025-10-23,9.53,
15,2025-10-24,9.58,
15,2025-10-25,10.06,
15,2025-10-26,10.21,
15,2025-10-27,10.24,
15,2025-10-28,10.0,
15,2025-10-29,9.75,
15,2025-10-30,9.77,
15,2025-10-31,9.9,
15,2025-11-01,9.83,
15,2025-11-02,9.98,
15,2025-11-03,9.9,
15,2025-11-04,9.83,
15,2025-11-05,9.76,
15,2025-11-06,9.71,
15,2025-11-07,9.63,
15,2025-11-08,9.57,
15,2025-11-09,9.27,
15,2025-11-10,9.61,
15,2025-11-11,9.88,
15,2025-11-12,9.81,
15,2025-11-13,9.87,
15,2025-11-14,9.78,
15,2025-11-15,9.62,
15,2025-11-16,9.37,
15,2025-11-17,8.3,sale
15,2025-11-18,8.32,
15,2025-11-19,8.43,
15,2025-11-20,8.23,
15,2025-11-21,8.28,
15,2025-11-22,8.15,
16,2025-05-27,29.93,
16,2025-05-28,30.43,
16,2025-05-29,30.12,
16,2025-05-30,30.22,
16,2025-05-31,30.05,
16,2025-06-01,28.94,
16,2025-06-02,30.23,
16,2025-06-03,29.47,
16,2025-06-04,29.39,
16,2025-06-05,20.19,sale
16,2025-06-06,11.65,sale
16,2025-06-07,11.4,
16,2025-06-08,11.65,
16,2025-06-09,11.47,
16,2025-06-10,11.63,
16,2025-06-11,11.32,
16,2025-06-12,11.68,
16,2025-06-13,11.24,
16,2025-06-14,10.94,
16,2025-06-15,10.8,
16,2025-06-16,10.76,
16,2025-06-17,10.76,
16,2025-06-18,10.3,
16,2025-06-19,10.33,
16,2025-06-20,10.42,
16,2025-06-21,10.27,
16,2025-06-22,10.08,
16,2025-06-23,10.12,
16,2025-06-24,10.23,
16,2025-06-25,10.2,
16,2025-06-26,10.07,
16,2025-06-27,9.97,
16,2025-06-28,9.9,
16,2025-06-29,9.94,
16,2025-06-30,10.14,
16,2025-07-01,10.37,
16,2025-07-02,10.46,
16,2025-07-03,10.65,
16,2025-07-04,10.8,
16,2025-07-05,10.89,
16,2025-07-06,10.77,
16,2025-07-07,10.36,
16,2025-07-08,9.9,
16,2025-07-09,7.36,sale
16,2025-07-10,7.14,
16,2025-07-11,7.27,
16,2025-07-12,7.45,
16,2025-07-13,7.18,
16,2025-07-14,7.13,
16,2025-07-15,7.22,
16,2025-07-16,7.17,
16,2025-07-17,7.24,
16,2025-07-18,7.14,
16,2025-07-19,7.04,
16,2025-07-20,7.07,
16,2025-07-21,7.18,
16,2025-07-22,6.96,
16,2025-07-23,6.84,
16,2025-07-24,6.89,
16,2025-07-25,6.82,
16,2025-07-26,6.96,
16,2025-07-27,6.87,
16,2025-07-28,6.93,
16,2025-07-29,7.0,
16,2025-07-30,7.08,
16,2025-07-31,7.0,
16,2025-08-01,7.07,
16,2025-08-02,6.87,
16,2025-08-03,7.09,
16,2025-08-04,7.02,
16,2025-08-05,7.04,
16,2025-08-06,7.23,
16,2025-08-07,7.35,
16,2025-08-08,7.31,
16,2025-08-09,7.51,
16,2025-08-10,7.5,
16,2025-08-11,7.43,
16,2025-08-12,7.36,
16,2025-08-13,7.5,
16,2025-08-14,7.46,
16,2025-08-15,6.75,sale
16,2025-08-16,6.55,
16,2025-08-17,6.79,
16,2025-08-18,6.93,
16,2025-08-19,6.78,
16,2025-08-20,6.92,
16,2025-08-21,6.78,
16,2025-08-22,7.05,
16,2025-08-23,7.1,
16,2025-08-24,7.15,
16,2025-08-25,7.21,
16,2025-08-26,7.16,
16,2025-08-27,6.79,
16,2025-08-28,6.84,
16,2025-08-29,6.89,
16,2025-08-30,6.82,
16,2025-08-31,6.93,
16,2025-09-01,7.0,
16,2025-09-02,6.98,
16,2025-09-03,6.91,
16,2025-09-04,6.91,
16,2025-09-05,7.02,
16,2025-09-06,7.01,
16,2025-09-07,6.83,
16,2025-09-08,5.13,sale
16,2025-09-09,5.1,
16,2025-09-10,5.11,
16,2025-09-11,5.24,
16,2025-09-12,5.08,
16,2025-09-13,5.12,
16,2025-09-14,5.11,
16,2025-09-15,5.25,
16,2025-09-16,5.24,
16,2025-09-17,5.15,
16,2025-09-18,5.08,
16,2025-09-19,5.1,
16,2025-09-20,3.0,sale
16,2025-09-21,3.06,
16,2025-09-22,3.12,
16,2025-09-23,3.06,
16,2025-09-24,3.02,
16,2025-09-25,3.05,
16,2025-09-26,3.18,
16,2025-09-27,2.99,
16,2025-09-28,3.0,
16,2025-09-29,2.98,
16,2025-09-30,3.04,
16,2025-10-01,3.09,
16,2025-10-02,3.05,
16,2025-10-03,3.03,
16,2025-10-04,3.03,
16,2025-10-05,3.08,
16,2025-10-06,3.09,
16,2025-10-07,3.17,
16,2025-10-08,3.06,
16,2025-10-09,2.98,
16,2025-10-10,2.94,
16,2025-10-11,1.98,sale
16,2025-10-12,1.93,
16,2025-10-13,1.9,
16,2025-10-14,2.86,spike
16,2025-10-15,2.91,
16,2025-10-16,2.85,
16,2025-10-17,2.8,
16,2025-10-18,2.81,
16,2025-10-19,2.79,
16,2025-10-20,2.8,
16,2025-10-21,2.79,
16,2025-10-22,2.74,
16,2025-10-23,2.7,
16,2025-10-24,2.67,
16,2025-10-25,2.63,
16,2025-10-26,2.63,
16,2025-10-27,2.64,
16,2025-10-28,2.7,
16,2025-10-29,2.67,
16,2025-10-30,2.69,
16,2025-10-31,2.75,
16,2025-11-01,2.65,
16,2025-11-02,2.58,
16,2025-11-03,2.63,
16,2025-11-04,2.58,
16,2025-11-05,2.6,
16,2025-11-06,2.52,
16,2025-11-07,2.56,
16,2025-11-08,2.5,
16,2025-11-09,2.37,
16,2025-11-10,2.43,
16,2025-11-11,2.37,
16,2025-11-12,2.36,
16,2025-11-13,2.32,
16,2025-11-14,2.34,
16,2025-11-15,2.44,
16,2025-11-16,2.49,
16,2025-11-17,2.5,
16,2025-11-18,2.46,
16,2025-11-19,2.46,
16,2025-11-20,2.52,
16,2025-11-21,2.51,
16,2025-11-22,1.29,sale
17,2025-05-27,40.44,
17,2025-05-28,41.34,
17,2025-05-29,40.37,
17,2025-05-30,39.09,
17,2025-05-31,38.44,
17,2025-06-01,38.85,
17,2025-06-02,39.08,
17,2025-06-03,38.61,
17,2025-06-04,39.57,
17,2025-06-05,39.62,
17,2025-06-06,38.55,
17,2025-06-07,37.73,
17,2025-06-08,37.67,
17,2025-06-09,37.66,
17,2025-06-10,37.06,
17,2025-06-11,37.24,
17,2025-06-12,36.55,
17,2025-06-13,37.02,
17,2025-06-14,37.07,
17,2025-06-15,36.07,
17,2025-06-16,35.5,
17,2025-06-17,35.18,
17,2025-06-18,35.2,
17,2025-06-19,35.27,
17,2025-06-20,34.52,
17,2025-06-21,34.92,
17,2025-06-22,34.55,
17,2025-06-23,33.85,
17,2025-06-24,32.73,
17,2025-06-25,32.56,
17,2025-06-26,32.15,
17,2025-06-27,15.99,spike
17,2025-06-28,16.37,
17,2025-06-29,16.07,
17,2025-06-30,16.09,
17,2025-07-01,15.88,
17,2025-07-02,16.05,
17,2025-07-03,15.98,
17,2025-07-04,16.15,
17,2025-07-05,15.45,
17,2025-07-06,15.31,
17,2025-07-07,15.15,
17,2025-07-08,15.19,
17,2025-07-09,15.22,
17,2025-07-10,15.49,
17,2025-07-11,15.3,
17,2025-07-12,15.76,
17,2025-07-13,15.16,
17,2025-07-14,15.02,
17,2025-07-15,14.36,
17,2025-07-16,14.15,
17,2025-07-17,14.5,
17,2025-07-18,14.32,
17,2025-07-19,14.67,
17,2025-07-20,14.37,
17,2025-07-21,13.95,
17,2025-07-22,14.53,
17,2025-07-23,14.19,
17,2025-07-24,14.58,
17,2025-07-25,14.71,
17,2025-07-26,14.33,
17,2025-07-27,14.35,
17,2025-07-28,14.64,
17,2025-07-29,14.56,
17,2025-07-30,14.54,
17,2025-07-31,14.66,
17,2025-08-01,14.66,
17,2025-08-02,14.9,
17,2025-08-03,14.75,
17,2025-08-04,15.12,
17,2025-08-05,15.58,
17,2025-08-06,15.72,
17,2025-08-07,14.8,
17,2025-08-08,14.56,
17,2025-08-09,14.09,
17,2025-08-10,13.36,
17,2025-08-11,13.47,
17,2025-08-12,13.35,
17,2025-08-13,12.86,
17,2025-08-14,12.84,
17,2025-08-15,13.18,
17,2025-08-16,12.83,
17,2025-08-17,12.97,
17,2025-08-18,12.81,
17,2025-08-19,12.11,
17,2025-08-20,11.7,
17,2025-08-21,11.48,
17,2025-08-22,11.26,
17,2025-08-23,11.64,
17,2025-08-24,11.86,
17,2025-08-25,11.62,
17,2025-08-26,11.34,
17,2025-08-27,11.28,
17,2025-08-28,11.19,
17,2025-08-29,11.21,
17,2025-08-30,11.02,
17,2025-08-31,11.26,
17,2025-09-01,11.14,
17,2025-09-02,11.33,
17,2025-09-03,7.67,sale
